Info    : Running 'getdp jamodel.pro -solve MagDynHTime' [GetDP 3.3.1-git-eedcf2aa, 1 node, max. 1 thread]
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 6.379002029215e-08 (optimal relaxation factor = 1.000000)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 011: abs 1.146689404772e-03 rel 1.708169723341e-03
Info    : Print
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 1.146689404772e-03
Info    :   1 KSP Residual norm 1.061047999506e-12
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 1.175236946431e-08 (optimal relaxation factor = 1.000000)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 012: abs 2.112605934905e-04 rel 3.147050526793e-04
Info    : Print
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 2.112605934905e-04
Info    :   1 KSP Residual norm 7.034888143074e-12
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 4.582442867949e-09 (optimal relaxation factor = 0.469465)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 013: abs 8.237399299425e-05 rel 1.227086953433e-04
Info    : Print
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 8.237399299425e-05
Info    :   1 KSP Residual norm 4.649115949558e-12
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    :   0 Nonlinear Residual norm 1.725304919184e-09 (optimal relaxation factor = 1.000000)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : GetResidual[A]
Info    : Print
Residual 014: abs 3.101408122725e-05 rel 4.620023027087e-05
Info    : Print
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Info    : SolveJacAdaptRelax[A]
Info    :   0 KSP Residual norm 3.101408122725e-05
Info    :   1 KSP Residual norm 2.190655094195e-12
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
